version 2
staticfield java/util/Locale ENGLISH Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale FRENCH Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale GERMAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale ITALIAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale JAPANESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale KOREAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CHINESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale SIMPLIFIED_CHINESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale TRADITIONAL_CHINESE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale FRANCE Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale GERMANY Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale ITALY Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale JAPAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale KOREA Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale UK Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale US Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CANADA Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CANADA_FRENCH Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale ROOT Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale CONSTANT_LOCALES Ljava/util/Map; java/util/HashMap
staticfield java/util/Locale CHINA Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale PRC Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale TAIWAN Ljava/util/Locale; java/util/Locale
staticfield java/util/Locale serialPersistentFields [Ljava/io/ObjectStreamField; 6 [Ljava/io/ObjectStreamField;
staticfield java/util/Locale $assertionsDisabled Z 1
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/net/util/IPAddressUtil 1 1 633 10 100 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 1 5 0 10 12 1 1 5 0 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 100 1 10 100 12 1 1 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 3 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 1 10 12 1 9 12 1 1 18 12 1 1 10 7 12 1 1 1 100 1 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 18 11 100 12 1 1 1 18 12 1 1 11 12 1 1 11 12 1 1 11 100 12 1 1 8 1 10 10 12 1 11 12 1 1 10 12 1 1 10 100 12 1 1 1 8 1 8 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 10 12 1 7 1 5 0 5 0 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 9 12 1 1 9 12 1 8 1 8 1 5 0 9 12 1 9 12 1 9 12 1 1 10 12 1 8 1 5 0 8 1 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 5 0 10 12 1 10 100 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 5 0 10 12 1 9 12 1 1 10 12 1 1 5 0 5 0 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 12 1 9 12 1 10 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 7 12 1 1 10 3 3 3 3 3 3 3 3 3 8 1 10 7 12 1 1 1 1 1 3 1 3 1 3 1 1 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 1 1 1 5 0 1 1 1 5 0 1 5 0 1 1 1 1 5 0 1 1 1 5 0 1 5 0 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 12 16 15 10 12 1 16 1 16 15 10 12 16 1 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/net/util/IPAddressUtil cache Ljava/util/concurrent/ConcurrentHashMap; java/util/concurrent/ConcurrentHashMap
staticfield sun/net/util/IPAddressUtil OTHERS [C 17
staticfield sun/net/util/IPAddressUtil SUPPORTED_RADIXES [I 3
staticfield sun/net/util/IPAddressUtil ALLOW_AMBIGUOUS_IPADDRESS_LITERALS_SP_VALUE Z 0
staticfield sun/net/util/IPAddressUtil $assertionsDisabled Z 1
ciInstanceKlass sun/net/util/IPAddressUtil$MASKS 1 1 86 7 1 10 100 12 1 1 1 7 1 8 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 5 0 9 12 1 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 5 0 5 0 5 0 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/net/util/IPAddressUtil$MASKS DELAY_URL_PARSING_SP_VALUE Z 0
staticfield sun/net/util/IPAddressUtil$MASKS L_HOSTNAME_MASK J 5764748286292393983
staticfield sun/net/util/IPAddressUtil$MASKS H_HOSTNAME_MASK J -5188146764422578176
staticfield sun/net/util/IPAddressUtil$MASKS L_SCOPE_MASK J -9223231260711714817
staticfield sun/net/util/IPAddressUtil$MASKS H_SCOPE_MASK J -9223372035915251712
ciMethod sun/net/util/IPAddressUtil match (CJJ)Z 0 0 1 0 -1
ciMethod sun/net/util/IPAddressUtil isIPv6LiteralAddress (Ljava/lang/String;)Z 0 0 1 0 -1
ciMethod sun/net/util/IPAddressUtil earlyURLParsing ()Z 528 0 10920 0 0
ciMethod sun/net/util/IPAddressUtil checkHostString (Ljava/lang/String;)Ljava/lang/String; 514 0 5470 0 0
ciMethod sun/net/util/IPAddressUtil checkUserInfo (Ljava/lang/String;)Ljava/lang/String; 264 0 142 0 -1
ciMethod sun/net/util/IPAddressUtil checkAuth (Ljava/lang/String;)Ljava/lang/String; 264 0 2627 0 -1
ciMethod sun/net/util/IPAddressUtil scan (Ljava/lang/String;JJ[C)I 516 0 5472 0 0
ciMethod sun/net/util/IPAddressUtil scan (Ljava/lang/String;JJ)I 392 0 2763 0 -1
ciMethod sun/net/util/IPAddressUtil checkHost (Ljava/lang/String;)Ljava/lang/String; 514 0 5464 0 0
ciInstanceKlass sun/net/www/protocol/jar/Handler 1 1 253 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 10 8 1 10 12 1 1 8 1 10 12 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 8 1 8 1 100 1 10 100 12 1 1 1 10 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 8 1 7 1 10 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 8 1 8 1 8 1 10 12 1 8 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/net/www/protocol/jrt/Handler
instanceKlass sun/net/www/protocol/jar/Handler
instanceKlass sun/net/www/protocol/file/Handler
ciInstanceKlass java/net/URLStreamHandler 1 1 319 10 7 12 1 1 1 100 1 7 1 10 8 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 100 1 8 1 10 10 7 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 8 1 100 1 10 100 12 1 1 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 1 8 1 8 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 8 1 10 12 1 8 1 10 12 1 8 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 9 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 10 12 1 8 1 100 1 8 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/net/URLStreamHandler parseURL (Ljava/net/URL;Ljava/lang/String;II)V 528 0 2937 0 -1
ciMethod java/net/URLStreamHandler setURL (Ljava/net/URL;Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;)V 526 0 2367 0 0
ciMethod java/net/URLStreamHandler setURL (Ljava/net/URL;Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 526 0 5327 0 0
ciMethod sun/net/www/protocol/jar/Handler parseURL (Ljava/net/URL;Ljava/lang/String;II)V 526 0 2369 0 0
ciMethod sun/net/www/protocol/jar/Handler checkNestedProtocol (Ljava/lang/String;)Ljava/lang/String; 542 0 2434 0 0
ciMethod sun/net/www/protocol/jar/Handler parseAbsoluteSpec (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod sun/net/www/protocol/jar/Handler parseContextSpec (Ljava/net/URL;Ljava/lang/String;)Ljava/lang/String; 526 0 2367 0 0
ciMethod sun/net/www/protocol/jar/Handler indexOfBangSlash (Ljava/lang/String;)I 526 0 2368 0 0
ciMethod sun/net/www/protocol/jar/Handler canonicalizeString (Ljava/lang/String;I)Ljava/lang/String; 526 0 2365 0 0
ciMethod sun/net/www/protocol/jar/Handler doCanonicalize (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciInstanceKlass java/net/InetAddress 0 0 769 100 1 9 100 12 1 1 1 10 12 1 1 8 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 100 1 9 12 1 10 12 1 1 8 1 8 1 9 12 1 1 10 100 12 1 1 9 12 1 1 10 100 12 1 1 1 9 12 1 10 12 1 9 12 1 9 12 1 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 18 12 1 1 10 12 1 1 10 100 12 1 9 12 1 100 1 10 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 8 1 11 100 12 1 1 10 12 1 1 9 12 1 10 12 10 12 1 11 12 1 1 10 12 1 1 10 10 12 1 100 1 100 1 100 1 10 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 100 1 10 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 100 12 1 1 1 10 8 1 10 10 12 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 100 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 9 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 10 12 1 1 9 12 1 1 11 100 12 1 100 1 11 12 1 11 12 100 1 10 11 12 1 1 11 12 1 10 100 12 1 1 9 12 1 1 11 12 1 1 8 1 11 100 12 1 1 10 18 12 1 11 12 1 1 10 12 1 1 9 12 1 1 9 100 12 1 1 1 9 12 1 1 11 12 1 10 12 1 10 12 1 10 12 1 11 12 1 10 100 12 1 1 1 8 10 100 12 1 1 8 1 10 12 1 8 1 100 1 8 1 10 12 1 10 10 12 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 10 100 12 1 1 100 1 10 10 100 12 1 1 1 10 12 1 10 12 1 10 100 1 10 100 1 10 10 12 1 100 1 10 10 10 12 1 1 10 12 1 10 12 1 1 8 10 12 1 1 100 1 10 12 1 9 100 12 1 1 1 9 12 1 1 100 1 1 1 1 3 1 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 16 15 10 12 16 16 15 10 12 16 16 1 15 10 12 16 15 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1
ciInstanceKlass java/net/URLStreamHandlerFactory 1 0 9 100 1 100 1 1 1 1 1
ciMethod java/net/URLStreamHandlerFactory createURLStreamHandler (Ljava/lang/String;)Ljava/net/URLStreamHandler; 0 0 1 0 -1
ciInstanceKlass sun/net/www/protocol/file/Handler 1 1 162 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 10 7 12 1 1 8 1 10 12 1 8 1 8 1 10 12 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
ciMethod sun/net/www/protocol/file/Handler parseURL (Ljava/net/URL;Ljava/lang/String;II)V 528 0 2945 0 0
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 4102 0 7340 0 320
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 512 0 6431 0 -1
ciMethod java/util/Arrays binarySearch ([CC)I 0 0 1 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 512 0 5412 0 968
ciMethod java/lang/StringConcatHelper newArray (I)[B 322 0 16764 0 -1
ciMethod java/lang/CharacterDataLatin1 equalsIgnoreCase (BB)Z 514 0 5393 0 152
ciMethod jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 444 6 10501 0 504
ciMethod jdk/internal/util/ArraysSupport vectorizedMismatch (Ljava/lang/Object;JLjava/lang/Object;JII)I 664 2350 332 0 -1
ciMethod java/lang/Math clamp (JII)I 512 0 7460 0 0
ciMethod java/lang/Math max (II)I 1024 0 23640 0 -1
ciMethod java/lang/Math max (JJ)J 518 0 7546 0 -1
ciMethod java/lang/Math min (JJ)J 514 0 7469 0 -1
ciMethod java/lang/Math min (II)I 512 0 32796 0 -1
ciMethod jdk/internal/misc/VM isSystemDomainLoader (Ljava/lang/ClassLoader;)Z 34 0 616 0 -1
ciMethod jdk/internal/misc/VM isBooted ()Z 90 0 45 0 -1
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 512 0 8505 0 -1
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 512 0 9460 0 -1
ciMethod java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 294 0 4725 0 -1
ciMethod java/lang/String toLowerCase (Ljava/util/Locale;)Ljava/lang/String; 274 0 808 0 -1
ciMethod java/lang/String replace (CC)Ljava/lang/String; 532 0 5557 0 1712
ciMethod java/lang/String substring (I)Ljava/lang/String; 100 0 1717 0 -1
ciMethod java/lang/String substring (II)Ljava/lang/String; 512 0 5480 0 1372
ciMethod java/lang/String lastIndexOf (II)I 570 0 23493 0 0
ciMethod java/lang/String lastIndexOf (I)I 546 0 21070 0 0
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 518 0 16955 0 632
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 516 0 41526 0 568
ciMethod java/lang/String regionMatches (ZILjava/lang/String;II)Z 528 0 5407 0 760
ciMethod java/lang/String regionMatches (ILjava/lang/String;II)Z 0 0 1 0 -1
ciMethod java/lang/String checkBoundsBeginEnd (III)V 512 0 16330 0 0
ciMethod java/lang/String isLatin1 ()Z 724 0 445250 0 88
ciMethod java/lang/String coder ()B 546 0 410542 0 80
ciMethod java/lang/String indexOf (Ljava/lang/String;)I 524 0 5399 0 -1
ciMethod java/lang/String indexOf (II)I 514 0 5380 0 496
ciMethod java/lang/String indexOf (I)I 514 0 5445 0 -1
ciMethod java/lang/String indexOf ([BBILjava/lang/String;I)I 512 0 7442 0 0
ciMethod java/lang/String indexOf (Ljava/lang/String;I)I 512 0 7444 0 0
ciMethod java/lang/String checkIndex (II)V 810 0 369817 0 120
ciMethod java/lang/String <init> ([BB)V 516 0 26924 0 93
ciMethod java/lang/String <init> (Ljava/lang/AbstractStringBuilder;Ljava/lang/Void;)V 168 0 9207 0 -1
ciMethod java/util/Hashtable put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 30 6 15 0 -1
ciMethod java/util/Hashtable get (Ljava/lang/Object;)Ljava/lang/Object; 512 0 433 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 812 0 302752 0 80
ciInstanceKlass sun/net/www/protocol/jrt/Handler 1 1 28 10 7 12 1 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass java/security/AccessControlException
ciInstanceKlass java/lang/SecurityException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/net/MalformedURLException 1 1 26 10 7 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/String isLatin1 ()Z 2 444891 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x6ca0d 0x80000006000a0007 0x1 0x38 0x6ca0d 0xe0003 0x6ca19 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 368708 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10005 0x5e 0x2bde2d51ef8 0x59ff7 0x0 0x0 0x40007 0x1 0x30 0x5a020 0xc0002 0x5a028 0x150002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/lang/String methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 368679 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x5a03b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 369415 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x5a30b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 1 2 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x2 0x70002 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Object <init> ()V 2 302443 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 410291 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x642c6 0xa0003 0x642ca 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 298995 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60005 0x0 0x2bde2d51ef8 0x48ffd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 2 java/lang/String methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;I)Z 2 16696 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 74 0x8000000600010007 0x32 0xa0 0x4107 0x60005 0x105 0x2bde2d51ef8 0x4002 0x0 0x0 0xa0005 0x105 0x2bde2d51ef8 0x4001 0x0 0x0 0xe0007 0x392e 0x20 0x7d6 0x270005 0xed 0x2bde2d51ef8 0x3841 0x0 0x0 0x2f0005 0xed 0x2bde2d51ef8 0x3843 0x0 0x0 0x320007 0x0 0x88 0x3930 0x380007 0x3931 0x20 0x0 0x460002 0x3931 0x490007 0x2814 0x38 0x1123 0x4d0003 0x1122 0x18 0x540007 0x0 0x20 0x0 0x5d0007 0x0 0x50 0x0 0x650002 0x0 0x740007 0x0 0xffffffffffffffd0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 4 6 java/lang/String 12 java/lang/String 22 java/lang/String 28 java/lang/String methods 0
ciMethodData jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 2 10279 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x70007 0x1852 0x70 0xfd5 0x100007 0xac7 0x20 0x50e 0x300002 0xac7 0x8000000600370007 0xaac 0x20 0x1c 0x4a0007 0xd53 0x58 0x1909 0x590007 0x35e 0x20 0x15ab 0x620003 0x35e 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 5403 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x20007 0x1056 0x20 0x4c5 0x8000000400080104 0x0 0x2bde2d51ef8 0x1030 0x2bde2d51f80 0x7 0xb0007 0x2a 0xd8 0x1030 0xf0004 0x0 0x2bde2d51ef8 0x1030 0x0 0x0 0x160007 0x0 0x40 0x1030 0x210007 0x0 0x68 0x1030 0x2c0002 0x1030 0x2f0007 0x7fb 0x38 0x835 0x330003 0x835 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 6 java/lang/String 8 java/lang/Class 16 java/lang/String methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 81461 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x0 0x58 0x13e35 0x80007 0x0 0x38 0x13e35 0xc0003 0x13e35 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;)Z 2 41392 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x30005 0x0 0x2bde2d51ef8 0xa1ad 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 1 2 java/lang/String methods 0
