2026-05-26T02:00:00.006-04:00 ERROR 53373 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-05-26T11:12:16.913-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (34.551454,-84.930589) keyword=waterfall falls cascade
2026-05-26T11:12:17.173-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T11:12:17.175-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2282, EntityType: tourist_attraction
2026-05-26T11:12:17.175-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:12:17.175-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-26T11:12:17.175-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, scenic_spot, hiking_area, tourist_attraction, landmark, sports_activity_location, park, point_of_interest, establishment]
2026-05-26T11:12:17.177-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T11:12:17.177-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Fall Branch Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:17.178-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Branch Falls, Rating: 4.6, Reviews: 1347, EntityType: hiking_area
2026-05-26T11:12:17.178-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Ramsey Cascades: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:12:17.178-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Ramsey Cascades, Rating: 4.9, Reviews: 312, EntityType: tourist_attraction
2026-05-26T11:12:17.178-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Falling Water Falls State Natural Area: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T11:12:17.179-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Falling Water Falls State Natural Area, Rating: 4.6, Reviews: 544, EntityType: tourist_attraction
2026-05-26T11:12:17.179-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for High Shoals Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:17.179-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: High Shoals Falls, Rating: 4.8, Reviews: 826, EntityType: hiking_area
2026-05-26T11:12:17.179-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:17.179-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T11:12:17.179-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:17.179-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T11:12:17.179-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cheaha Falls: [scenic_spot, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:17.180-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cheaha Falls, Rating: 4.8, Reviews: 298, EntityType: hiking_area
2026-05-26T11:12:17.180-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:17.180-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T11:12:17.180-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Roswell Mill Waterfall: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:12:17.180-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Roswell Mill Waterfall, Rating: 4.8, Reviews: 1294, EntityType: tourist_attraction
2026-05-26T11:12:17.180-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Double Culvert Branch Falls: [scenic_spot, tourist_attraction, point_of_interest, establishment]
2026-05-26T11:12:17.180-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Double Culvert Branch Falls, Rating: 4.5, Reviews: 13, EntityType: tourist_attraction
2026-05-26T11:12:17.180-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Meigs Creek Cascade: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:12:17.180-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Meigs Creek Cascade, Rating: 4.8, Reviews: 26, EntityType: tourist_attraction
2026-05-26T11:12:17.180-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:17.181-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T11:12:17.181-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:17.181-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-26T11:12:17.181-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:17.181-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T11:12:17.181-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for High Shoals Falls: [park, tourist_attraction, association_or_organization, point_of_interest, establishment]
2026-05-26T11:12:17.181-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: High Shoals Falls, Rating: 4.5, Reviews: 1050, EntityType: tourist_attraction
2026-05-26T11:12:17.181-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Bald River Falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:12:17.181-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Bald River Falls, Rating: 4.9, Reviews: 2525, EntityType: tourist_attraction
2026-05-26T11:12:17.181-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Vickery Creek Waterfall: [tourist_attraction, hiking_area, historical_landmark, historical_place, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:17.181-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Vickery Creek Waterfall, Rating: 4.7, Reviews: 334, EntityType: historical_landmark
2026-05-26T11:12:17.214-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.service.PlacesCacheService         : Saved 20 spots to places_cache
2026-05-26T11:12:17.215-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Backfilled 20 keyword spots to MySQL cache
2026-05-26T11:12:17.217-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (34.794092,-85.001117) keyword=waterfall falls cascade
2026-05-26T11:12:17.480-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T11:12:17.481-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2282, EntityType: tourist_attraction
2026-05-26T11:12:17.482-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:12:17.482-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-26T11:12:17.482-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Ramsey Cascades: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:12:17.482-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Ramsey Cascades, Rating: 4.9, Reviews: 312, EntityType: tourist_attraction
2026-05-26T11:12:17.482-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:17.483-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T11:12:17.483-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Falling Water Falls State Natural Area: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T11:12:17.484-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Falling Water Falls State Natural Area, Rating: 4.6, Reviews: 544, EntityType: tourist_attraction
2026-05-26T11:12:17.484-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Fall Branch Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:17.484-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Branch Falls, Rating: 4.6, Reviews: 1347, EntityType: hiking_area
2026-05-26T11:12:17.484-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T11:12:17.484-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8746, EntityType: tourist_attraction
2026-05-26T11:12:17.484-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:17.485-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T11:12:17.485-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cataract Falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:12:17.485-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cataract Falls, Rating: 4.6, Reviews: 2191, EntityType: tourist_attraction
2026-05-26T11:12:17.485-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Glen Falls: [scenic_spot, tourist_attraction, point_of_interest, establishment]
2026-05-26T11:12:17.486-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Glen Falls, Rating: 4.7, Reviews: 649, EntityType: tourist_attraction
2026-05-26T11:12:17.486-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:17.486-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T11:12:17.486-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:17.487-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T11:12:17.487-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:17.487-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T11:12:17.487-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Meigs Creek Cascade: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:12:17.487-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Meigs Creek Cascade, Rating: 4.8, Reviews: 26, EntityType: tourist_attraction
2026-05-26T11:12:17.487-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Rockhouse Falls falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:12:17.487-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Rockhouse Falls falls, Rating: 5.0, Reviews: 23, EntityType: tourist_attraction
2026-05-26T11:12:17.487-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Double Culvert Branch Falls: [scenic_spot, tourist_attraction, point_of_interest, establishment]
2026-05-26T11:12:17.487-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Double Culvert Branch Falls, Rating: 4.5, Reviews: 13, EntityType: tourist_attraction
2026-05-26T11:12:17.487-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Bald River Falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:12:17.487-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Bald River Falls, Rating: 4.9, Reviews: 2525, EntityType: tourist_attraction
2026-05-26T11:12:17.488-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:17.488-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T11:12:17.488-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Foster Falls Recreation Area: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T11:12:17.488-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Foster Falls Recreation Area, Rating: 4.8, Reviews: 1460, EntityType: tourist_attraction
2026-05-26T11:12:17.488-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:17.488-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-26T11:12:17.510-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.service.PlacesCacheService         : Saved 20 spots to places_cache
2026-05-26T11:12:17.510-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Backfilled 20 keyword spots to MySQL cache
2026-05-26T11:12:17.511-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 1 spots near (35.018798,-85.332245)
2026-05-26T11:12:17.513-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 1 spots near (34.991661,-85.482818)
2026-05-26T11:12:17.514-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 1 spots near (35.074123,-85.735804)
2026-05-26T11:12:17.514-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.238214,-85.875375) keyword=waterfall falls cascade
2026-05-26T11:12:17.717-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T11:12:17.718-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2282, EntityType: tourist_attraction
2026-05-26T11:12:17.719-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:12:17.719-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-26T11:12:17.719-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, scenic_spot, hiking_area, landmark, tourist_attraction, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:17.720-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T11:12:17.725-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.service.PlacesCacheService         : Saved 3 spots to places_cache
2026-05-26T11:12:17.726-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Backfilled 3 keyword spots to MySQL cache
2026-05-26T11:12:17.728-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.619199,-86.240907) keyword=waterfall falls cascade
2026-05-26T11:12:17.973-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T11:12:17.974-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2282, EntityType: tourist_attraction
2026-05-26T11:12:17.975-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T11:12:17.975-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-26T11:12:17.975-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:17.975-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T11:12:17.982-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.service.PlacesCacheService         : Saved 3 spots to places_cache
2026-05-26T11:12:17.982-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Backfilled 3 keyword spots to MySQL cache
2026-05-26T11:12:17.984-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.0233,-86.630294) keyword=waterfall falls cascade
2026-05-26T11:12:18.297-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:18.298-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T11:12:18.298-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Jackson Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:18.298-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Jackson Falls, Rating: 4.6, Reviews: 1044, EntityType: hiking_area
2026-05-26T11:12:18.298-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T11:12:18.299-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8746, EntityType: tourist_attraction
2026-05-26T11:12:18.299-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:18.299-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T11:12:18.299-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:18.299-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T11:12:18.299-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:18.300-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T11:12:18.300-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:18.300-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T11:12:18.315-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.service.PlacesCacheService         : Saved 7 spots to places_cache
2026-05-26T11:12:18.315-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Backfilled 7 keyword spots to MySQL cache
2026-05-26T11:12:18.317-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.175876,-86.692436) keyword=waterfall falls cascade
2026-05-26T11:12:18.605-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:18.606-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T11:12:18.607-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Jackson Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T11:12:18.607-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Mapped: Jackson Falls, Rating: 4.6, Reviews: 1044, EntityType: hiking_area
2026-05-26T11:12:18.607-04:00  INFO 7406 --- [http-nio-8080-exec-1] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
